insert into brand(bid,cid,sid,name) values(152,2,60,'长城汽车');
insert into brand(bid,cid,sid,name) values(569,3,61,'江淮动力');
insert into brand(bid,cid,sid,name) values(571,3,61,'常柴');
insert into brand(bid,cid,sid,name) values(577,3,61,'扬动');
insert into brand(bid,cid,sid,name) values(579,3,61,'雷沃动力');
insert into brand(bid,cid,sid,name) values(581,3,61,'上柴');
insert into brand(bid,cid,sid,name) values(28,3,61,'江铃汽车');
insert into brand(bid,cid,sid,name) values(27,3,61,'庆铃');
insert into brand(bid,cid,sid,name) values(593,3,61,'四达动力');
insert into brand(bid,cid,sid,name) values(595,3,61,'五菱柳机');
insert into brand(bid,cid,sid,name) values(597,3,61,'全柴');
insert into brand(bid,cid,sid,name) values(3,3,61,'雷诺');
insert into brand(bid,cid,sid,name) values(7,3,61,'五十铃');
insert into brand(bid,cid,sid,name) values(370,3,61,'五菱');
insert into brand(bid,cid,sid,name) values(36,3,61,'东风股份');
insert into brand(bid,cid,sid,name) values(607,3,61,'东安');
insert into brand(bid,cid,sid,name) values(609,3,61,'新光华晨');
insert into brand(bid,cid,sid,name) values(615,3,61,'福田康明斯');
insert into brand(bid,cid,sid,name) values(18,3,61,'曼');
insert into brand(bid,cid,sid,name) values(671,3,61,'西安康明斯');
insert into brand(bid,cid,sid,name) values(20,3,61,'斯堪尼亚');
insert into brand(bid,cid,sid,name) values(4,3,61,'沃尔沃');
insert into brand(bid,cid,sid,name) values(19,3,61,'奔驰');
insert into brand(bid,cid,sid,name) values(699,3,61,'上菲红');
insert into brand(bid,cid,sid,name) values(10,3,61,'中国重汽');
insert into brand(bid,cid,sid,name) values(908,3,61,'纳威司达');
insert into brand(bid,cid,sid,name) values(922,3,61,'佩卡');
insert into brand(bid,cid,sid,name) values(932,3,61,'联合动力');
insert into brand(bid,cid,sid,name) values(1053,3,61,'菲亚特');
insert into brand(bid,cid,sid,name) values(1090,3,61,'华菱星马');
insert into brand(bid,cid,sid,name) values(1114,3,61,'新晨动力');
insert into brand(bid,cid,sid,name) values(1141,3,61,'东风南充');
insert into brand(bid,cid,sid,name) values(501,3,62,'大齿');
insert into brand(bid,cid,sid,name) values(503,3,62,'法士特');
insert into brand(bid,cid,sid,name) values(505,3,62,'綦齿');
insert into brand(bid,cid,sid,name) values(15,3,62,'南京依维柯');
insert into brand(bid,cid,sid,name) values(509,3,62,'哈齿');
insert into brand(bid,cid,sid,name) values(511,3,62,'伊顿');
insert into brand(bid,cid,sid,name) values(5,3,62,'一汽解放');
insert into brand(bid,cid,sid,name) values(161,3,62,'东风');
insert into brand(bid,cid,sid,name) values(517,3,62,'采埃孚');
insert into brand(bid,cid,sid,name) values(28,3,62,'江铃汽车');
insert into brand(bid,cid,sid,name) values(591,3,62,'六安');
insert into brand(bid,cid,sid,name) values(7,3,62,'五十铃');
insert into brand(bid,cid,sid,name) values(613,3,62,'万里扬');
insert into brand(bid,cid,sid,name) values(617,3,62,'西安双特');
insert into brand(bid,cid,sid,name) values(20,3,62,'斯堪尼亚');
insert into brand(bid,cid,sid,name) values(19,3,62,'奔驰');
insert into brand(bid,cid,sid,name) values(702,3,62,'临工');
insert into brand(bid,cid,sid,name) values(704,3,62,'华伊');
insert into brand(bid,cid,sid,name) values(773,3,62,'艾里逊');
insert into brand(bid,cid,sid,name) values(10,3,62,'中国重汽');
insert into brand(bid,cid,sid,name) values(9,3,62,'北奔重卡');
insert into brand(bid,cid,sid,name) values(1090,3,62,'华菱星马');
insert into brand(bid,cid,sid,name) values(1100,3,62,'四川现代');
insert into brand(bid,cid,sid,name) values(1118,3,62,'金东');
insert into brand(bid,cid,sid,name) values(1160,3,62,'绍齿');
insert into brand(bid,cid,sid,name) values(5,1,63,'一汽解放');
insert into brand(bid,cid,sid,name) values(11,1,63,'上汽依维柯红岩');
insert into brand(bid,cid,sid,name) values(10,1,63,'中国重汽');
insert into brand(bid,cid,sid,name) values(13,1,63,'福田欧曼');
insert into brand(bid,cid,sid,name) values(8,1,63,'陕汽重卡');
insert into brand(bid,cid,sid,name) values(9,1,63,'北奔重卡');
insert into brand(bid,cid,sid,name) values(934,1,63,'青岛解放');
insert into brand(bid,cid,sid,name) values(30,1,63,'东风柳汽');
insert into brand(bid,cid,sid,name) values(6,1,63,'东风商用车');
insert into brand(bid,cid,sid,name) values(40,1,63,'大运重卡');
insert into brand(bid,cid,sid,name) values(2,1,63,'华菱');
insert into brand(bid,cid,sid,name) values(66,1,63,'联合卡车');
insert into brand(bid,cid,sid,name) values(17,1,63,'江铃重汽');
insert into brand(bid,cid,sid,name) values(36,1,63,'东风股份');
insert into brand(bid,cid,sid,name) values(232,1,63,'徐工汽车');
insert into brand(bid,cid,sid,name) values(35,1,63,'时代汽车');
insert into brand(bid,cid,sid,name) values(1102,1,63,'一汽柳特');
insert into brand(bid,cid,sid,name) values(3,1,63,'雷诺');
insert into brand(bid,cid,sid,name) values(34,1,63,'广汽日野');
insert into brand(bid,cid,sid,name) values(44,1,63,'力帆骏马');
insert into brand(bid,cid,sid,name) values(4,1,63,'沃尔沃');
insert into brand(bid,cid,sid,name) values(7,1,63,'五十铃');
insert into brand(bid,cid,sid,name) values(739,1,63,'依维柯');
insert into brand(bid,cid,sid,name) values(25,1,63,'金杯');
insert into brand(bid,cid,sid,name) values(20,1,63,'斯堪尼亚');
insert into brand(bid,cid,sid,name) values(21,1,63,'达夫/DAF');
insert into brand(bid,cid,sid,name) values(318,1,63,'重汽王牌');
insert into brand(bid,cid,sid,name) values(684,1,63,'精功汽车');
insert into brand(bid,cid,sid,name) values(149,1,63,'黄海汽车');
insert into brand(bid,cid,sid,name) values(731,1,63,'力帆时骏');
insert into brand(bid,cid,sid,name) values(19,1,63,'奔驰');
insert into brand(bid,cid,sid,name) values(15,1,63,'南京依维柯');
insert into brand(bid,cid,sid,name) values(18,1,63,'曼');
insert into brand(bid,cid,sid,name) values(1100,1,63,'四川现代');
insert into brand(bid,cid,sid,name) values(391,1,63,'唐骏汽车');
insert into brand(bid,cid,sid,name) values(1123,1,63,'三环十通');
insert into brand(bid,cid,sid,name) values(1129,1,63,'福田瑞沃');
insert into brand(bid,cid,sid,name) values(1126,1,63,'福田奥铃');
insert into brand(bid,cid,sid,name) values(1133,1,63,'南骏汽车');
insert into brand(bid,cid,sid,name) values(28,1,63,'江铃汽车');
insert into brand(bid,cid,sid,name) values(1139,1,63,'东风神宇');
insert into brand(bid,cid,sid,name) values(1140,1,63,'陕汽宝华');
insert into brand(bid,cid,sid,name) values(1060,1,63,'东风特商');
insert into brand(bid,cid,sid,name) values(1106,1,63,'东沃');
insert into brand(bid,cid,sid,name) values(1145,1,63,'江淮格尔发');
insert into brand(bid,cid,sid,name) values(1147,1,63,'江淮康铃');
insert into brand(bid,cid,sid,name) values(67,1,63,'奥驰汽车');
insert into brand(bid,cid,sid,name) values(1151,1,63,'重汽HOWO轻卡');
insert into brand(bid,cid,sid,name) values(218,1,63,'一汽通用');
insert into brand(bid,cid,sid,name) values(16,1,63,'凯马');
insert into brand(bid,cid,sid,name) values(1165,1,63,'重汽豪沃(HOWO)');
insert into brand(bid,cid,sid,name) values(1167,1,63,'重汽豪瀚');
insert into brand(bid,cid,sid,name) values(1164,1,63,'重汽汕德卡');
insert into brand(bid,cid,sid,name) values(1166,1,63,'重汽斯太尔');
insert into brand(bid,cid,sid,name) values(1168,1,63,'东风福瑞卡');
insert into brand(bid,cid,sid,name) values(1169,1,63,'重汽豪曼');
insert into brand(bid,cid,sid,name) values(5,1,64,'一汽解放');
insert into brand(bid,cid,sid,name) values(934,1,64,'青岛解放');
insert into brand(bid,cid,sid,name) values(13,1,64,'福田欧曼');
insert into brand(bid,cid,sid,name) values(30,1,64,'东风柳汽');
insert into brand(bid,cid,sid,name) values(8,1,64,'陕汽重卡');
insert into brand(bid,cid,sid,name) values(6,1,64,'东风商用车');
insert into brand(bid,cid,sid,name) values(12,1,64,'江淮帅铃');
insert into brand(bid,cid,sid,name) values(10,1,64,'中国重汽');
insert into brand(bid,cid,sid,name) values(9,1,64,'北奔重卡');
insert into brand(bid,cid,sid,name) values(232,1,64,'徐工汽车');
insert into brand(bid,cid,sid,name) values(27,1,64,'庆铃');
insert into brand(bid,cid,sid,name) values(11,1,64,'上汽依维柯红岩');
insert into brand(bid,cid,sid,name) values(36,1,64,'东风股份');
insert into brand(bid,cid,sid,name) values(19,1,64,'奔驰');
insert into brand(bid,cid,sid,name) values(17,1,64,'江铃重汽');
insert into brand(bid,cid,sid,name) values(4,1,64,'沃尔沃');
insert into brand(bid,cid,sid,name) values(28,1,64,'江铃汽车');
insert into brand(bid,cid,sid,name) values(40,1,64,'大运重卡');
insert into brand(bid,cid,sid,name) values(7,1,64,'五十铃');
insert into brand(bid,cid,sid,name) values(2,1,64,'华菱');
insert into brand(bid,cid,sid,name) values(18,1,64,'曼');
insert into brand(bid,cid,sid,name) values(20,1,64,'斯堪尼亚');
insert into brand(bid,cid,sid,name) values(21,1,64,'达夫/DAF');
insert into brand(bid,cid,sid,name) values(34,1,64,'广汽日野');
insert into brand(bid,cid,sid,name) values(31,1,64,'北京牌');
insert into brand(bid,cid,sid,name) values(44,1,64,'力帆骏马');
insert into brand(bid,cid,sid,name) values(731,1,64,'力帆时骏');
insert into brand(bid,cid,sid,name) values(739,1,64,'依维柯');
insert into brand(bid,cid,sid,name) values(149,1,64,'黄海汽车');
insert into brand(bid,cid,sid,name) values(66,1,64,'联合卡车');
insert into brand(bid,cid,sid,name) values(684,1,64,'精功汽车');
insert into brand(bid,cid,sid,name) values(35,1,64,'时代汽车');
insert into brand(bid,cid,sid,name) values(318,1,64,'重汽王牌');
insert into brand(bid,cid,sid,name) values(218,1,64,'一汽通用');
insert into brand(bid,cid,sid,name) values(25,1,64,'金杯');
insert into brand(bid,cid,sid,name) values(15,1,64,'南京依维柯');
insert into brand(bid,cid,sid,name) values(1123,1,64,'三环十通');
insert into brand(bid,cid,sid,name) values(1100,1,64,'四川现代');
insert into brand(bid,cid,sid,name) values(1125,1,64,'福田欧马可');
insert into brand(bid,cid,sid,name) values(1126,1,64,'福田奥铃');
insert into brand(bid,cid,sid,name) values(1129,1,64,'福田瑞沃');
insert into brand(bid,cid,sid,name) values(1139,1,64,'东风神宇');
insert into brand(bid,cid,sid,name) values(1140,1,64,'陕汽宝华');
insert into brand(bid,cid,sid,name) values(1141,1,64,'东风南充');
insert into brand(bid,cid,sid,name) values(1144,1,64,'东风创普');
insert into brand(bid,cid,sid,name) values(1060,1,64,'东风特商');
insert into brand(bid,cid,sid,name) values(16,1,64,'凯马');
insert into brand(bid,cid,sid,name) values(67,1,64,'奥驰汽车');
insert into brand(bid,cid,sid,name) values(391,1,64,'唐骏汽车');
insert into brand(bid,cid,sid,name) values(228,1,64,'长安跨越');
insert into brand(bid,cid,sid,name) values(1145,1,64,'江淮格尔发');
insert into brand(bid,cid,sid,name) values(1146,1,64,'江淮骏铃');
insert into brand(bid,cid,sid,name) values(1147,1,64,'江淮康铃');
insert into brand(bid,cid,sid,name) values(1151,1,64,'重汽HOWO轻卡');
insert into brand(bid,cid,sid,name) values(1102,1,64,'一汽柳特');
insert into brand(bid,cid,sid,name) values(1159,1,64,'大运轻卡');
insert into brand(bid,cid,sid,name) values(1163,1,64,'东风多利卡');
insert into brand(bid,cid,sid,name) values(1162,1,64,'东风凯普特');
insert into brand(bid,cid,sid,name) values(1165,1,64,'重汽豪沃(HOWO)');
insert into brand(bid,cid,sid,name) values(1167,1,64,'重汽豪瀚');
insert into brand(bid,cid,sid,name) values(1164,1,64,'重汽汕德卡');
insert into brand(bid,cid,sid,name) values(1166,1,64,'重汽斯太尔');
insert into brand(bid,cid,sid,name) values(1169,1,64,'重汽豪曼');
insert into brand(bid,cid,sid,name) values(1168,1,64,'东风福瑞卡');
insert into brand(bid,cid,sid,name) values(28,1,65,'江铃汽车');
insert into brand(bid,cid,sid,name) values(36,1,65,'东风股份');
insert into brand(bid,cid,sid,name) values(12,1,65,'江淮帅铃');
insert into brand(bid,cid,sid,name) values(1146,1,65,'江淮骏铃');
insert into brand(bid,cid,sid,name) values(1126,1,65,'福田奥铃');
insert into brand(bid,cid,sid,name) values(1125,1,65,'福田欧马可');
insert into brand(bid,cid,sid,name) values(1147,1,65,'江淮康铃');
insert into brand(bid,cid,sid,name) values(67,1,65,'奥驰汽车');
insert into brand(bid,cid,sid,name) values(1162,1,65,'东风凯普特');
insert into brand(bid,cid,sid,name) values(1163,1,65,'东风多利卡');
insert into brand(bid,cid,sid,name) values(1168,1,65,'东风福瑞卡');
insert into brand(bid,cid,sid,name) values(1151,1,65,'重汽HOWO轻卡');
insert into brand(bid,cid,sid,name) values(934,1,65,'青岛解放');
insert into brand(bid,cid,sid,name) values(35,1,65,'时代汽车');
insert into brand(bid,cid,sid,name) values(1100,1,65,'四川现代');
insert into brand(bid,cid,sid,name) values(1129,1,65,'福田瑞沃');
insert into brand(bid,cid,sid,name) values(230,1,65,'开瑞绿卡');
insert into brand(bid,cid,sid,name) values(318,1,65,'重汽王牌');
insert into brand(bid,cid,sid,name) values(27,1,65,'庆铃');
insert into brand(bid,cid,sid,name) values(15,1,65,'南京依维柯');
insert into brand(bid,cid,sid,name) values(16,1,65,'凯马');
insert into brand(bid,cid,sid,name) values(14,1,65,'郑州日产');
insert into brand(bid,cid,sid,name) values(218,1,65,'一汽通用');
insert into brand(bid,cid,sid,name) values(1159,1,65,'大运轻卡');
insert into brand(bid,cid,sid,name) values(1123,1,65,'三环十通');
insert into brand(bid,cid,sid,name) values(228,1,65,'长安跨越');
insert into brand(bid,cid,sid,name) values(391,1,65,'唐骏汽车');
insert into brand(bid,cid,sid,name) values(25,1,65,'金杯');
insert into brand(bid,cid,sid,name) values(31,1,65,'北京牌');
insert into brand(bid,cid,sid,name) values(1132,1,65,'一汽凌源');
insert into brand(bid,cid,sid,name) values(155,1,65,'广汽吉奥');
insert into brand(bid,cid,sid,name) values(731,1,65,'力帆时骏');
insert into brand(bid,cid,sid,name) values(6,1,65,'东风商用车');
insert into brand(bid,cid,sid,name) values(1148,1,65,'江淮星锐');
insert into brand(bid,cid,sid,name) values(1060,1,65,'东风特商');
insert into brand(bid,cid,sid,name) values(34,1,65,'广汽日野');
insert into brand(bid,cid,sid,name) values(1141,1,65,'东风南充');
insert into brand(bid,cid,sid,name) values(10,1,66,'中国重汽');
insert into brand(bid,cid,sid,name) values(8,1,66,'陕汽重卡');
insert into brand(bid,cid,sid,name) values(5,1,66,'一汽解放');
insert into brand(bid,cid,sid,name) values(13,1,66,'福田欧曼');
insert into brand(bid,cid,sid,name) values(934,1,66,'青岛解放');
insert into brand(bid,cid,sid,name) values(11,1,66,'上汽依维柯红岩');
insert into brand(bid,cid,sid,name) values(9,1,66,'北奔重卡');
insert into brand(bid,cid,sid,name) values(6,1,66,'东风商用车');
insert into brand(bid,cid,sid,name) values(2,1,66,'华菱');
insert into brand(bid,cid,sid,name) values(19,1,66,'奔驰');
insert into brand(bid,cid,sid,name) values(30,1,66,'东风柳汽');
insert into brand(bid,cid,sid,name) values(40,1,66,'大运重卡');
insert into brand(bid,cid,sid,name) values(34,1,66,'广汽日野');
insert into brand(bid,cid,sid,name) values(4,1,66,'沃尔沃');
insert into brand(bid,cid,sid,name) values(66,1,66,'联合卡车');
insert into brand(bid,cid,sid,name) values(20,1,66,'斯堪尼亚');
insert into brand(bid,cid,sid,name) values(18,1,66,'曼');
insert into brand(bid,cid,sid,name) values(3,1,66,'雷诺');
insert into brand(bid,cid,sid,name) values(232,1,66,'徐工汽车');
insert into brand(bid,cid,sid,name) values(7,1,66,'五十铃');
insert into brand(bid,cid,sid,name) values(1102,1,66,'一汽柳特');
insert into brand(bid,cid,sid,name) values(739,1,66,'依维柯');
insert into brand(bid,cid,sid,name) values(27,1,66,'庆铃');
insert into brand(bid,cid,sid,name) values(17,1,66,'江铃重汽');
insert into brand(bid,cid,sid,name) values(684,1,66,'精功汽车');
insert into brand(bid,cid,sid,name) values(731,1,66,'力帆时骏');
insert into brand(bid,cid,sid,name) values(1106,1,66,'东沃');
insert into brand(bid,cid,sid,name) values(21,1,66,'达夫/DAF');
insert into brand(bid,cid,sid,name) values(44,1,66,'力帆骏马');
insert into brand(bid,cid,sid,name) values(31,1,66,'北京牌');
insert into brand(bid,cid,sid,name) values(1100,1,66,'四川现代');
insert into brand(bid,cid,sid,name) values(318,1,66,'重汽王牌');
insert into brand(bid,cid,sid,name) values(1123,1,66,'三环十通');
insert into brand(bid,cid,sid,name) values(1139,1,66,'东风神宇');
insert into brand(bid,cid,sid,name) values(1144,1,66,'东风创普');
insert into brand(bid,cid,sid,name) values(1060,1,66,'东风特商');
insert into brand(bid,cid,sid,name) values(1145,1,66,'江淮格尔发');
insert into brand(bid,cid,sid,name) values(1164,1,66,'重汽汕德卡');
insert into brand(bid,cid,sid,name) values(1165,1,66,'重汽豪沃(HOWO)');
insert into brand(bid,cid,sid,name) values(1167,1,66,'重汽豪瀚');
insert into brand(bid,cid,sid,name) values(1166,1,66,'重汽斯太尔');
insert into brand(bid,cid,sid,name) values(5,8,67,'一汽解放');
insert into brand(bid,cid,sid,name) values(9,8,67,'北奔重卡');
insert into brand(bid,cid,sid,name) values(2,8,67,'华菱');
insert into brand(bid,cid,sid,name) values(11,8,67,'上汽依维柯红岩');
insert into brand(bid,cid,sid,name) values(6,8,67,'东风商用车');
insert into brand(bid,cid,sid,name) values(13,8,67,'福田欧曼');
insert into brand(bid,cid,sid,name) values(232,8,67,'徐工汽车');
insert into brand(bid,cid,sid,name) values(66,8,67,'联合卡车');
insert into brand(bid,cid,sid,name) values(35,8,67,'时代汽车');
insert into brand(bid,cid,sid,name) values(934,8,67,'青岛解放');
insert into brand(bid,cid,sid,name) values(10,8,67,'中国重汽');
insert into brand(bid,cid,sid,name) values(8,8,67,'陕汽重卡');
insert into brand(bid,cid,sid,name) values(34,8,67,'广汽日野');
insert into brand(bid,cid,sid,name) values(956,8,67,'宇通重工');
insert into brand(bid,cid,sid,name) values(407,8,67,'湖北程力(程力威牌)');
insert into brand(bid,cid,sid,name) values(408,8,67,'湖北楚胜(楚胜牌)');
insert into brand(bid,cid,sid,name) values(409,8,67,'湖北合力(神狐牌)');
insert into brand(bid,cid,sid,name) values(415,8,67,'中集(中集牌)');
insert into brand(bid,cid,sid,name) values(417,8,67,'中集凌宇(凌宇牌)');
insert into brand(bid,cid,sid,name) values(966,8,67,'安徽星马(星马牌)');
insert into brand(bid,cid,sid,name) values(967,8,67,'湖北航天双龙(龙帝牌)');
insert into brand(bid,cid,sid,name) values(968,8,67,'山东东岳(圣岳牌)');
insert into brand(bid,cid,sid,name) values(969,8,67,'内蒙亿阳(兆阳牌)');
insert into brand(bid,cid,sid,name) values(970,8,67,'唐山亚特(亚特重工牌)');
insert into brand(bid,cid,sid,name) values(971,8,67,'中联重科');
insert into brand(bid,cid,sid,name) values(760,8,67,'航天晨光(三力牌)');
insert into brand(bid,cid,sid,name) values(432,8,67,'长春双龙(龙帝牌)');
insert into brand(bid,cid,sid,name) values(974,8,67,'上海华建(华建牌)');
insert into brand(bid,cid,sid,name) values(1066,8,67,'青岛重工（青专牌）');
insert into brand(bid,cid,sid,name) values(1107,8,67,'雷萨重机');
insert into brand(bid,cid,sid,name) values(30,8,67,'东风柳汽');
insert into brand(bid,cid,sid,name) values(731,8,67,'力帆时骏');
insert into brand(bid,cid,sid,name) values(40,8,67,'大运重卡');
insert into brand(bid,cid,sid,name) values(1129,8,67,'福田瑞沃');
insert into brand(bid,cid,sid,name) values(1145,8,67,'江淮格尔发');
insert into brand(bid,cid,sid,name) values(1123,8,67,'三环十通');
insert into brand(bid,cid,sid,name) values(1165,8,67,'重汽豪沃(HOWO)');
insert into brand(bid,cid,sid,name) values(1164,8,67,'重汽汕德卡');
insert into brand(bid,cid,sid,name) values(1166,8,67,'重汽斯太尔');
insert into brand(bid,cid,sid,name) values(1133,8,67,'南骏汽车');
insert into brand(bid,cid,sid,name) values(178,3,68,'米其林');
insert into brand(bid,cid,sid,name) values(180,3,68,'普利司通');
insert into brand(bid,cid,sid,name) values(182,3,68,'邓禄普');
insert into brand(bid,cid,sid,name) values(184,3,68,'韩泰');
insert into brand(bid,cid,sid,name) values(186,3,68,'固特异');
insert into brand(bid,cid,sid,name) values(188,3,68,'锦湖');
insert into brand(bid,cid,sid,name) values(190,3,68,'正新');
insert into brand(bid,cid,sid,name) values(192,3,68,'双钱');
insert into brand(bid,cid,sid,name) values(194,3,68,'朝阳浪马');
insert into brand(bid,cid,sid,name) values(196,3,68,'双喜');
insert into brand(bid,cid,sid,name) values(198,3,68,'双星');
insert into brand(bid,cid,sid,name) values(200,3,68,'成山');
insert into brand(bid,cid,sid,name) values(202,3,68,'玲珑');
insert into brand(bid,cid,sid,name) values(204,3,68,'风神');
insert into brand(bid,cid,sid,name) values(206,3,68,'东洋');
insert into brand(bid,cid,sid,name) values(208,3,68,'佳通');
insert into brand(bid,cid,sid,name) values(210,3,68,'三角');
insert into brand(bid,cid,sid,name) values(212,3,68,'横滨');
insert into brand(bid,cid,sid,name) values(214,3,68,'倍耐力');
insert into brand(bid,cid,sid,name) values(216,3,68,'马牌');
insert into brand(bid,cid,sid,name) values(1161,3,68,'樱花轮胎');
insert into brand(bid,cid,sid,name) values(13,4,70,'福田欧曼');
insert into brand(bid,cid,sid,name) values(12,4,70,'江淮帅铃');
insert into brand(bid,cid,sid,name) values(27,4,70,'庆铃');
insert into brand(bid,cid,sid,name) values(36,4,70,'东风股份');
insert into brand(bid,cid,sid,name) values(28,4,70,'江铃汽车');
insert into brand(bid,cid,sid,name) values(30,4,70,'东风柳汽');
insert into brand(bid,cid,sid,name) values(368,4,70,'长安');
insert into brand(bid,cid,sid,name) values(407,4,70,'湖北程力(程力威牌)');
insert into brand(bid,cid,sid,name) values(409,4,70,'湖北合力(神狐牌)');
insert into brand(bid,cid,sid,name) values(411,4,70,'湖北江南(江特牌)');
insert into brand(bid,cid,sid,name) values(413,4,70,'辽宁合力(丹凌牌)');
insert into brand(bid,cid,sid,name) values(415,4,70,'中集(中集牌)');
insert into brand(bid,cid,sid,name) values(416,4,70,'河南冰熊(冰熊牌)');
insert into brand(bid,cid,sid,name) values(424,4,70,'河南新飞(新飞牌)');
insert into brand(bid,cid,sid,name) values(425,4,70,'山东正泰(希尔牌)');
insert into brand(bid,cid,sid,name) values(426,4,70,'青岛雅凯(青驰牌)');
insert into brand(bid,cid,sid,name) values(427,4,70,'郑州红宇(红宇牌)');
insert into brand(bid,cid,sid,name) values(429,4,70,'镇江飞驰(飞球牌)');
insert into brand(bid,cid,sid,name) values(430,4,70,'襄阳新中昌(中昌牌)');
insert into brand(bid,cid,sid,name) values(431,4,70,'广州汇联(汇联牌)');
insert into brand(bid,cid,sid,name) values(458,4,70,'镇江康飞(康飞牌)');
insert into brand(bid,cid,sid,name) values(864,4,70,'北京北铃(北铃牌)');
insert into brand(bid,cid,sid,name) values(1074,4,70,'南汽(畅达牌)');
insert into brand(bid,cid,sid,name) values(218,4,70,'一汽通用');
insert into brand(bid,cid,sid,name) values(230,4,70,'开瑞绿卡');
insert into brand(bid,cid,sid,name) values(1119,4,70,'广州粤雪');
insert into brand(bid,cid,sid,name) values(15,4,70,'南京依维柯');
insert into brand(bid,cid,sid,name) values(1125,4,70,'福田欧马可');
insert into brand(bid,cid,sid,name) values(1126,4,70,'福田奥铃');
insert into brand(bid,cid,sid,name) values(14,4,70,'郑州日产');
insert into brand(bid,cid,sid,name) values(1145,4,70,'江淮格尔发');
insert into brand(bid,cid,sid,name) values(1146,4,70,'江淮骏铃');
insert into brand(bid,cid,sid,name) values(1147,4,70,'江淮康铃');
insert into brand(bid,cid,sid,name) values(1129,4,70,'福田瑞沃');
insert into brand(bid,cid,sid,name) values(1141,4,70,'东风南充');
insert into brand(bid,cid,sid,name) values(934,4,70,'青岛解放');
insert into brand(bid,cid,sid,name) values(228,4,70,'长安跨越');
insert into brand(bid,cid,sid,name) values(1163,4,70,'东风多利卡');
